ID,County,Income_Avg,Rent_Median,Population
36005000200,Bronx,75015,1282,5095
36005000400,Bronx,82734,1491,5572
36005001600,Bronx,48959,920,5412
36005001900,Bronx,43615,1126,2569
36005002000,Bronx,37102,601,8959
36005002300,Bronx,22840,398,4860
36005002500,Bronx,27588,585,5143
36005002701,Bronx,25649,630,3172
36005002702,Bronx,27016,977,4683
36005002800,Bronx,60200,951,5746
36005003100,Bronx,51424,1014,1538
36005003300,Bronx,26619,479,3852
36005003500,Bronx,29571,773,3753
36005003700,Bronx,20484,872,199
36005003800,Bronx,65599,1056,1303
36005003900,Bronx,43800,930,6580
36005004001,Bronx,67630,970,1550
36005004100,Bronx,32402,601,6483
36005004200,Bronx,32506,737,7599
36005004300,Bronx,34288,766,5841
36005004400,Bronx,34327,448,4830
36005004600,Bronx,49636,744,1659
36005004800,Bronx,34844,1011,4024
36005005001,Bronx,43009,1236,5040
36005005002,Bronx,40508,1098,5791
36005005100,Bronx,29000,494,5814
36005005200,Bronx,41521,555,2128
36005005300,Bronx,23193,785,3305
36005005400,Bronx,49125,1164,6334
36005005600,Bronx,37601,1002,2391
36005005902,Bronx,48306,1135,2856
36005006000,Bronx,53265,1081,1192
36005006100,Bronx,53014,952,4007
36005006200,Bronx,34114,545,7682
36005006300,Bronx,42773,1120,4480
36005006400,Bronx,44298,1222,3565
36005006500,Bronx,28832,962,5847
36005006700,Bronx,30919,712,7782
36005006800,Bronx,44064,1163,2976
36005006900,Bronx,35001,712,7769
36005007000,Bronx,44886,1351,4646
36005007100,Bronx,49882,993,2358
36005007200,Bronx,55634,1170,5981
36005007300,Bronx,30302,892,3735
36005007400,Bronx,55143,1156,3724
36005007500,Bronx,32429,697,4932
36005007600,Bronx,57104,1285,5853
36005007700,Bronx,41020,1160,1904
36005007800,Bronx,45122,1232,6868
36005007900,Bronx,31569,697,6099
36005008300,Bronx,30884,792,5974
36005008400,Bronx,74134,1454,2447
36005008500,Bronx,39263,970,6324
36005008600,Bronx,32139,430,3916
36005008700,Bronx,40211,967,6406
36005008900,Bronx,27722,764,3540
36005009000,Bronx,54100,480,3824
36005009200,Bronx,54099,1263,5397
36005009300,Bronx,36278,1060,6265
36005009600,Bronx,49543,1449,2557
36005009800,Bronx,66147,1363,4922
36005011000,Bronx,54576,1051,205
36005011502,Bronx,29644,896,4446
36005011700,Bronx,38531,986,1512
36005011800,Bronx,92884,1308,5328
36005011900,Bronx,38564,958,5570
36005012101,Bronx,37373,1006,3014
36005012102,Bronx,23972,572,1485
36005012300,Bronx,30575,631,4144
36005012500,Bronx,41696,1140,4139
36005012701,Bronx,28850,625,2117
36005012901,Bronx,26792,938,3828
36005013000,Bronx,89412,1327,1334
36005013100,Bronx,40464,899,4906
36005013200,Bronx,95785,1373,7150
36005013300,Bronx,39436,617,7067
36005013500,Bronx,35049,545,3957
36005013800,Bronx,89148,1370,3301
36005014100,Bronx,54680,1025,4620
36005014300,Bronx,21120,423,942
36005014400,Bronx,38574,537,6062
36005014500,Bronx,27048,793,6757
36005014701,Bronx,28013,397,7209
36005014702,Bronx,20739,433,5089
36005014900,Bronx,32309,916,4531
36005015100,Bronx,43510,1046,5662
36005015200,Bronx,70616,1331,2960
36005015300,Bronx,35712,1041,4471
36005015500,Bronx,32029,861,3058
36005015700,Bronx,39278,958,3761
36005015800,Bronx,76361,1414,1233
36005015900,Bronx,31639,441,1845
36005016000,Bronx,96470,1589,4429
36005016100,Bronx,26144,528,4130
36005016200,Bronx,75599,1167,1989
36005016400,Bronx,81857,1379,907
36005016500,Bronx,37930,1087,1296
36005016600,Bronx,96672,1372,2292
36005016700,Bronx,33871,997,2433
36005016900,Bronx,40857,903,1498
36005017300,Bronx,31896,713,6697
36005017500,Bronx,38358,727,7021
36005017701,Bronx,33418,1132,4459
36005017702,Bronx,34640,1107,5456
36005017901,Bronx,33099,1114,4711
36005017902,Bronx,31293,1146,3618
36005018101,Bronx,36165,1113,2946
36005018102,Bronx,43923,1048,5862
36005018301,Bronx,44328,1115,4241
36005018302,Bronx,45239,1084,3934
36005018400,Bronx,83943,1392,3928
36005018500,Bronx,31430,910,6904
36005018900,Bronx,31712,1055,8389
36005019300,Bronx,39359,682,5301
36005019400,Bronx,71325,1467,2282
36005019500,Bronx,39534,1092,7593
36005019700,Bronx,28205,1058,7084
36005019900,Bronx,34195,1065,7635
36005020000,Bronx,53088,1144,4672
36005020100,Bronx,40575,1089,4292
36005020200,Bronx,55227,1151,2240
36005020400,Bronx,61109,1202,3210
36005020501,Bronx,33840,739,6568
36005020502,Bronx,38495,862,2077
36005020601,Bronx,67038,1135,2758
36005020900,Bronx,39463,1033,4519
36005021001,Bronx,55134,1143,9094
36005021002,Bronx,57140,1131,6081
36005021100,Bronx,32147,1013,5721
36005021200,Bronx,56321,1179,5169
36005021301,Bronx,36659,769,1101
36005021302,Bronx,37314,999,6250
36005021501,Bronx,37870,1031,4317
36005021502,Bronx,29546,990,6110
36005021601,Bronx,37545,1176,3970
36005021602,Bronx,49786,1178,6059
36005021700,Bronx,31579,1022,5093
36005021800,Bronx,49035,1133,7049
36005021900,Bronx,37471,1083,1205
36005022000,Bronx,36056,1211,2070
36005022101,Bronx,39592,1049,3956
36005022102,Bronx,26297,1099,5006
36005022200,Bronx,47910,1241,2965
36005022300,Bronx,39082,1031,5214
36005022401,Bronx,48120,1222,2598
36005022403,Bronx,44180,1200,3309
36005022404,Bronx,52074,1159,3951
36005022500,Bronx,39264,1130,8071
36005022701,Bronx,35201,1092,5981
36005022702,Bronx,40771,932,1525
36005022703,Bronx,50951,1167,1871
36005022800,Bronx,53507,1278,6156
36005022901,Bronx,36736,1033,5184
36005022902,Bronx,30076,1042,3262
36005023000,Bronx,52978,1234,3340
36005023100,Bronx,34339,1156,1594
36005023200,Bronx,67200,1248,2772
36005023301,Bronx,34396,1078,4378
36005023302,Bronx,33804,1157,3247
36005023501,Bronx,44920,1127,3514
36005023502,Bronx,33515,1017,4652
36005023600,Bronx,46205,1289,2206
36005023702,Bronx,35701,1085,1345
36005023703,Bronx,39405,1146,4919
36005023704,Bronx,30336,1128,3702
36005023800,Bronx,56263,1475,2628
36005023900,Bronx,36251,1076,8347
36005024000,Bronx,45682,1322,4244
36005024100,Bronx,31566,1052,6421
36005024300,Bronx,27842,972,5685
36005024400,Bronx,73932,1324,2588
36005024501,Bronx,36408,993,5085
36005024502,Bronx,31196,877,3669
36005024600,Bronx,88214,1176,2198
36005024700,Bronx,49750,1181,1856
36005024800,Bronx,86173,1378,3544
36005025000,Bronx,69695,1332,2817
36005025100,Bronx,40216,998,6246
36005025200,Bronx,70329,1253,2549
36005025300,Bronx,38081,1104,5970
36005025400,Bronx,59740,1206,1959
36005025500,Bronx,30524,1088,5764
36005025600,Bronx,57272,1271,1727
36005025700,Bronx,32596,1050,1661
36005026100,Bronx,78581,1069,1710
36005026300,Bronx,36619,1173,6412
36005026400,Bronx,91055,1543,5911
36005026500,Bronx,46939,1050,6914
36005026601,Bronx,58724,1226,2911
36005026602,Bronx,60462,1121,5488
36005026701,Bronx,44602,1166,3439
36005026702,Bronx,46083,1141,6206
36005026900,Bronx,43941,999,3318
36005027300,Bronx,45997,1157,8429
36005027401,Bronx,88541,1539,4723
36005027402,Bronx,83817,1517,3754
36005027700,Bronx,42598,1021,5591
36005027900,Bronx,64630,1266,6985
36005028100,Bronx,64985,1042,3940
36005028300,Bronx,40622,680,3390
36005028500,Bronx,55167,1265,3079
36005028600,Bronx,59199,1375,1225
36005028700,Bronx,76814,1328,3489
36005028800,Bronx,91303,1390,3496
36005028900,Bronx,61706,1223,4027
36005029301,Bronx,157022,1299,2037
36005029302,Bronx,120329,1889,5471
36005029500,Bronx,103565,1653,4603
36005029600,Bronx,61880,1210,1842
36005029700,Bronx,110059,1549,3971
36005030000,Bronx,68437,1228,5751
36005030100,Bronx,115913,504,1367
36005030200,Bronx,63945,973,9914
36005030701,Bronx,123490,1742,5283
36005030900,Bronx,131412,1743,3945
36005031000,Bronx,110683,1897,4863
36005031200,Bronx,85296,1538,2124
36005031400,Bronx,113858,1109,2336
36005031600,Bronx,80632,1637,1996
36005031800,Bronx,74868,1763,2374
36005032300,Bronx,91789,1187,4489
36005032400,Bronx,42035,584,2798
36005032600,Bronx,74295,1406,3573
36005032800,Bronx,47546,969,4354
36005033000,Bronx,44414,1064,5744
36005033201,Bronx,53017,1139,3861
36005033202,Bronx,44369,1112,3908
36005033400,Bronx,51142,1217,1329
36005033500,Bronx,129839,1288,2323
36005033600,Bronx,50769,898,6587
36005033700,Bronx,105901,1736,2353
36005033800,Bronx,46704,1176,3876
36005034000,Bronx,45557,1127,4459
36005034200,Bronx,59326,1178,1947
36005034300,Bronx,77558,1219,1697
36005034400,Bronx,80748,1563,2288
36005034500,Bronx,85876,1329,3325
36005034800,Bronx,55512,611,7357
36005035000,Bronx,60901,1568,1691
36005035100,Bronx,92745,1416,3202
36005035600,Bronx,71076,1623,2423
36005035800,Bronx,75581,1387,8113
36005035900,Bronx,33174,987,1902
36005036000,Bronx,83931,1304,3299
36005036100,Bronx,25750,515,6453
36005036300,Bronx,33609,1001,7855
36005036400,Bronx,61146,1291,2373
36005036501,Bronx,28499,941,3713
36005036502,Bronx,32150,985,1832
36005036700,Bronx,33823,1053,2556
36005036800,Bronx,57508,1426,2364
36005036901,Bronx,26821,1000,2284
36005036902,Bronx,35563,862,2309
36005037000,Bronx,58769,1478,2487
36005037100,Bronx,34556,877,3767
36005037200,Bronx,58611,1201,2280
36005037300,Bronx,38250,1058,5096
36005037400,Bronx,32989,773,3525
36005037504,Bronx,33187,830,4041
36005037600,Bronx,60884,1374,2477
36005037800,Bronx,47240,1157,3062
36005037900,Bronx,42868,1076,5225
36005038000,Bronx,49296,1086,4362
36005038100,Bronx,36089,1130,6145
36005038200,Bronx,62925,1435,2686
36005038301,Bronx,34629,1097,4372
36005038302,Bronx,35819,978,5350
36005038500,Bronx,29323,1101,5030
36005038600,Bronx,60268,1304,7448
36005038700,Bronx,34904,1148,3023
36005038800,Bronx,63949,1142,2612
36005038900,Bronx,33300,1191,5528
36005039000,Bronx,52431,1474,3265
36005039100,Bronx,34222,1048,7201
36005039200,Bronx,42684,1181,1715
36005039300,Bronx,28398,891,7781
36005039400,Bronx,44932,1122,4702
36005039500,Bronx,38425,983,3893
36005039600,Bronx,40750,1208,3483
36005039700,Bronx,27834,769,3862
36005039800,Bronx,69132,1302,2899
36005039901,Bronx,37213,1111,5268
36005039902,Bronx,33117,1065,4786
36005040100,Bronx,46033,1252,5457
36005040302,Bronx,38528,1144,4182
36005040303,Bronx,42755,1134,4505
36005040304,Bronx,43597,1197,3932
36005040400,Bronx,46700,1233,2872
36005040501,Bronx,41447,1167,3916
36005040502,Bronx,36917,1146,5594
36005040600,Bronx,46613,1149,3377
36005040701,Bronx,37276,1145,3260
36005040702,Bronx,37698,1038,6839
36005040800,Bronx,40177,1174,4191
36005040900,Bronx,68179,997,3500
36005041100,Bronx,43848,1299,2928
36005041300,Bronx,52070,1129,7598
36005041400,Bronx,70889,1196,4834
36005041500,Bronx,43106,1187,5449
36005041800,Bronx,48264,1179,3804
36005041900,Bronx,60951,1137,6965
36005042000,Bronx,37510,1113,3397
36005042100,Bronx,47243,1111,5717
36005042200,Bronx,61659,1247,3287
36005042300,Bronx,51166,1218,4203
36005042400,Bronx,60921,1174,2891
36005042500,Bronx,46778,1194,6637
36005042600,Bronx,76286,1554,7198
36005042800,Bronx,71714,1327,2043
36005042901,Bronx,41194,1164,3777
36005042902,Bronx,40607,1159,4086
36005043000,Bronx,65633,954,3550
36005043100,Bronx,44369,1158,10419
36005043400,Bronx,49925,1171,3709
36005043500,Bronx,34533,708,55
36005043600,Bronx,64732,1139,2264
36005044200,Bronx,53387,1135,4108
36005044400,Bronx,64933,1444,3617
36005044800,Bronx,90971,1605,2184
36005044901,Bronx,87095,1244,1669
36005044902,Bronx,67373,1362,2031
36005045101,Bronx,71313,1391,1408
36005045102,Bronx,74483,1254,1847
36005045600,Bronx,83792,1354,3336
36005045800,Bronx,24303,538,5287
36005046000,Bronx,47941,825,2608
36005046201,Bronx,59316,933,28827
36005046202,Bronx,57814,985,8701
36005048400,Bronx,76276,1396,3779
36005051600,Bronx,88777,1336,4336
36047000100,Brooklyn,110737,1494,4367
36047000200,Brooklyn,47549,1286,1561
36047000301,Brooklyn,205626,1996,3944
36047000501,Brooklyn,169705,1902,4661
36047000502,Brooklyn,135045,1910,2632
36047000700,Brooklyn,213166,2800,3765
36047000900,Brooklyn,181717,2800,4163
36047001100,Brooklyn,117834,2800,701
36047001300,Brooklyn,134017,1963,2627
36047001500,Brooklyn,113731,2800,5240
36047002000,Brooklyn,65655,1366,1321
36047002100,Brooklyn,252834,2800,3798
36047002200,Brooklyn,55902,1129,4774
36047002300,Brooklyn,28709,403,4370
36047002901,Brooklyn,20900,386,3409
36047003000,Brooklyn,85933,1315,1870
36047003100,Brooklyn,85292,1454,2745
36047003300,Brooklyn,119772,2800,3008
36047003400,Brooklyn,95762,1368,3127
36047003500,Brooklyn,91766,1285,1723
36047003600,Brooklyn,89252,1360,4512
36047003700,Brooklyn,118786,2800,882
36047003800,Brooklyn,130109,1525,1673
36047003900,Brooklyn,136851,1649,2498
36047004100,Brooklyn,134195,1981,3587
36047004300,Brooklyn,144862,1702,3107
36047004400,Brooklyn,111923,1344,2382
36047004500,Brooklyn,179028,2800,3438
36047004600,Brooklyn,137575,1273,1396
36047004700,Brooklyn,126615,1443,1699
36047004900,Brooklyn,143063,1720,2410
36047005000,Brooklyn,109541,1506,2468
36047005100,Brooklyn,121926,2800,2181
36047005201,Brooklyn,70096,536,1716
36047005202,Brooklyn,87724,1511,2439
36047005300,Brooklyn,97683,1440,2506
36047005400,Brooklyn,85040,1395,3529
36047005601,Brooklyn,72767,1346,2622
36047005602,Brooklyn,90520,1252,1862
36047005800,Brooklyn,62197,1285,3424
36047005900,Brooklyn,73731,1740,1280
36047006000,Brooklyn,92101,1360,2798
36047006200,Brooklyn,64906,1403,2883
36047006300,Brooklyn,113320,2800,1943
36047006400,Brooklyn,92326,1259,3618
36047006500,Brooklyn,150357,2800,5319
36047006600,Brooklyn,88543,1279,3933
36047006700,Brooklyn,188839,2800,3616
36047006800,Brooklyn,51882,1219,5213
36047006900,Brooklyn,168048,2800,3913
36047007000,Brooklyn,57847,1113,2672
36047007100,Brooklyn,65440,535,4835
36047007200,Brooklyn,39769,1210,2284
36047007400,Brooklyn,56784,1334,5633
36047007500,Brooklyn,155519,2800,4909
36047007600,Brooklyn,48960,1209,4432
36047007700,Brooklyn,142118,1960,4352
36047007800,Brooklyn,60209,1271,5582
36047008000,Brooklyn,67214,1361,4252
36047008200,Brooklyn,56139,1230,4304
36047008400,Brooklyn,63077,1354,3905
36047008500,Brooklyn,23074,409,6654
36047008800,Brooklyn,51588,1386,3126
36047009000,Brooklyn,42297,1303,3330
36047009200,Brooklyn,51651,1251,5249
36047009400,Brooklyn,57512,1183,5972
36047009600,Brooklyn,55792,1252,6461
36047009800,Brooklyn,41728,1134,7614
36047010000,Brooklyn,40859,1079,6413
36047010100,Brooklyn,65395,1224,4120
36047010200,Brooklyn,51683,1234,5257
36047010400,Brooklyn,50050,1101,6104
36047010600,Brooklyn,45376,1146,6008
36047010800,Brooklyn,46965,1087,4661
36047011000,Brooklyn,54656,1377,2482
36047011200,Brooklyn,39604,1080,6503
36047011400,Brooklyn,59732,1068,4481
36047011600,Brooklyn,51240,1035,4523
36047011700,Brooklyn,89258,1709,2749
36047011800,Brooklyn,37602,1272,2131
36047011900,Brooklyn,111784,1503,1915
36047012000,Brooklyn,51620,1218,1311
36047012100,Brooklyn,103574,1790,1824
36047012200,Brooklyn,48538,1204,5175
36047012600,Brooklyn,57317,1255,2779
36047012700,Brooklyn,71799,661,3825
36047012801,Brooklyn,62246,1169,1992
36047012901,Brooklyn,106476,2800,2724
36047012902,Brooklyn,125155,2800,1998
36047013000,Brooklyn,70252,1237,4971
36047013100,Brooklyn,155218,1860,4107
36047013200,Brooklyn,79008,1248,2078
36047013300,Brooklyn,164384,2800,4523
36047013400,Brooklyn,90773,1270,4029
36047013500,Brooklyn,177666,2800,3735
36047013600,Brooklyn,87236,1376,3816
36047013700,Brooklyn,113643,1663,3308
36047013800,Brooklyn,79493,1431,3683
36047013900,Brooklyn,123356,1690,3470
36047014000,Brooklyn,74409,1222,1862
36047014100,Brooklyn,133248,1746,3980
36047014200,Brooklyn,63858,1312,3139
36047014300,Brooklyn,87603,1658,3755
36047014500,Brooklyn,76846,1479,4629
36047014700,Brooklyn,103985,1664,2244
36047014800,Brooklyn,96953,1425,1353
36047014900,Brooklyn,120603,1864,5723
36047015000,Brooklyn,93249,1408,1660
36047015100,Brooklyn,159321,2800,3994
36047015200,Brooklyn,95751,1418,2595
36047015300,Brooklyn,152685,1897,2909
36047015500,Brooklyn,183481,2800,3683
36047015700,Brooklyn,148760,2800,4397
36047015900,Brooklyn,157806,2800,5148
36047016000,Brooklyn,79741,1311,4415
36047016100,Brooklyn,133318,1952,3167
36047016200,Brooklyn,87829,1448,2574
36047016300,Brooklyn,108189,1642,3060
36047016400,Brooklyn,93003,2800,896
36047016500,Brooklyn,223330,2800,5638
36047016600,Brooklyn,103735,1921,2239
36047016700,Brooklyn,136805,1857,4946
36047016800,Brooklyn,102383,1278,1682
36047016900,Brooklyn,88528,1705,4620
36047017000,Brooklyn,83623,1274,3758
36047017100,Brooklyn,128787,2800,3967
36047017200,Brooklyn,118802,1205,4103
36047017400,Brooklyn,93812,1243,2064
36047017600,Brooklyn,65450,1136,2198
36047017800,Brooklyn,62234,1257,3090
36047017900,Brooklyn,84681,1170,4262
36047018000,Brooklyn,67461,1241,3253
36047018100,Brooklyn,114722,1507,3530
36047018200,Brooklyn,60251,1230,3218
36047018300,Brooklyn,119627,2800,2710
36047018400,Brooklyn,101762,1385,2213
36047018501,Brooklyn,34005,447,4496
36047018600,Brooklyn,93542,1361,2162
36047018700,Brooklyn,123357,1858,1584
36047018800,Brooklyn,72793,1401,2950
36047019000,Brooklyn,56575,1161,5310
36047019100,Brooklyn,95273,1955,2861
36047019200,Brooklyn,61091,991,3264
36047019300,Brooklyn,67670,1170,5967
36047019400,Brooklyn,52347,1124,3653
36047019500,Brooklyn,94566,1548,3998
36047019600,Brooklyn,52998,1189,5361
36047019700,Brooklyn,119685,1770,3348
36047019800,Brooklyn,76734,1274,1903
36047019900,Brooklyn,88131,1438,2875
36047020000,Brooklyn,72958,1592,2182
36047020100,Brooklyn,111602,1696,3814
36047020200,Brooklyn,96627,1299,1979
36047020300,Brooklyn,115839,2800,1624
36047020400,Brooklyn,84464,1185,1849
36047020500,Brooklyn,96308,1848,2609
36047020600,Brooklyn,101544,1299,2611
36047020700,Brooklyn,111037,1735,4402
36047020800,Brooklyn,75919,1254,3153
36047021000,Brooklyn,60048,1237,5100
36047021100,Brooklyn,72641,1292,1254
36047021200,Brooklyn,51724,1131,5130
36047021300,Brooklyn,61559,1156,4399
36047021400,Brooklyn,50553,1277,2599
36047021500,Brooklyn,90684,1263,5366
36047021600,Brooklyn,49338,1342,4210
36047021700,Brooklyn,68515,1129,3610
36047021800,Brooklyn,56117,1326,4630
36047021900,Brooklyn,64472,1204,3855
36047022000,Brooklyn,47355,1393,5000
36047022100,Brooklyn,59928,1194,4464
36047022200,Brooklyn,44493,1214,4471
36047022400,Brooklyn,49812,1402,6057
36047022600,Brooklyn,52135,1341,2423
36047022700,Brooklyn,68465,1321,3449
36047022800,Brooklyn,59249,1370,3574
36047022900,Brooklyn,75139,1387,3743
36047023000,Brooklyn,53935,1428,4213
36047023100,Brooklyn,74171,1470,3434
36047023200,Brooklyn,43043,1081,6142
36047023300,Brooklyn,59282,830,4798
36047023400,Brooklyn,46491,1312,5453
36047023500,Brooklyn,70142,1301,4306
36047023600,Brooklyn,44260,1375,5470
36047023800,Brooklyn,61311,1338,4167
36047024000,Brooklyn,45245,1263,4421
36047024100,Brooklyn,66599,1561,2480
36047024200,Brooklyn,69666,1259,2936
36047024300,Brooklyn,68335,1165,4236
36047024400,Brooklyn,55223,1139,3523
36047024500,Brooklyn,58302,1141,3885
36047024600,Brooklyn,64161,1212,3552
36047024700,Brooklyn,58028,1196,1999
36047024800,Brooklyn,59427,1182,2880
36047024900,Brooklyn,63636,1317,3853
36047025000,Brooklyn,78848,1205,1575
36047025100,Brooklyn,50062,724,3256
36047025200,Brooklyn,62481,1179,5307
36047025300,Brooklyn,62320,1226,2346
36047025400,Brooklyn,62277,1102,4076
36047025500,Brooklyn,28716,525,5302
36047025600,Brooklyn,70588,1169,3243
36047025700,Brooklyn,69303,1302,1997
36047025800,Brooklyn,56765,1223,4445
36047025901,Brooklyn,45584,1268,1574
36047025902,Brooklyn,23378,373,3591
36047026000,Brooklyn,59346,1287,3610
36047026100,Brooklyn,49359,1340,5062
36047026200,Brooklyn,78336,1142,2627
36047026300,Brooklyn,52649,1066,2096
36047026400,Brooklyn,60006,1151,4685
36047026500,Brooklyn,55985,1080,3764
