ID,County,Income_Avg,Rent_Median,Population
36047026600,Brooklyn,71152,1229,3638
36047026700,Brooklyn,66607,1196,3397
36047026800,Brooklyn,52981,1241,3868
36047026900,Brooklyn,69259,1303,2832
36047027000,Brooklyn,54254,1051,2338
36047027100,Brooklyn,50788,1201,2663
36047027200,Brooklyn,71222,1248,3654
36047027300,Brooklyn,54605,668,2582
36047027400,Brooklyn,53856,1141,2786
36047027500,Brooklyn,75628,1264,4331
36047027600,Brooklyn,66304,1234,4616
36047027700,Brooklyn,43978,1063,4584
36047027800,Brooklyn,55680,1177,3140
36047027900,Brooklyn,70361,1016,3934
36047028000,Brooklyn,84274,1133,1672
36047028100,Brooklyn,40016,745,5087
36047028200,Brooklyn,65951,1291,3114
36047028300,Brooklyn,37026,746,3654
36047028400,Brooklyn,62187,1116,3694
36047028501,Brooklyn,98729,2800,423
36047028502,Brooklyn,28737,470,2552
36047028600,Brooklyn,60865,1107,4760
36047028700,Brooklyn,45606,639,3011
36047028800,Brooklyn,58574,1083,3041
36047028900,Brooklyn,44101,955,3344
36047029000,Brooklyn,59153,1256,4215
36047029100,Brooklyn,59265,1187,3252
36047029200,Brooklyn,52484,1122,2308
36047029300,Brooklyn,52148,753,3219
36047029400,Brooklyn,60762,1138,2399
36047029500,Brooklyn,71376,1189,3947
36047029600,Brooklyn,53841,1157,5144
36047029700,Brooklyn,69115,1455,3895
36047029800,Brooklyn,86087,1193,3834
36047029900,Brooklyn,33635,1051,2610
36047030000,Brooklyn,61107,1122,3280
36047030100,Brooklyn,57246,1165,2784
36047030200,Brooklyn,69629,1162,4445
36047030300,Brooklyn,36881,988,5189
36047030400,Brooklyn,54523,1176,3984
36047030500,Brooklyn,67187,1493,5809
36047030600,Brooklyn,66627,1095,2019
36047030700,Brooklyn,33929,551,4288
36047030800,Brooklyn,68391,1181,2146
36047030900,Brooklyn,50285,1018,2201
36047031100,Brooklyn,52368,1105,2829
36047031300,Brooklyn,51458,971,4303
36047031400,Brooklyn,53530,912,4201
36047031500,Brooklyn,59656,1091,4874
36047031701,Brooklyn,55174,1143,3128
36047031702,Brooklyn,78660,1381,4114
36047031900,Brooklyn,53351,1109,3652
36047032100,Brooklyn,51315,1221,5898
36047032300,Brooklyn,58461,1258,3743
36047032500,Brooklyn,57642,1180,6640
36047032600,Brooklyn,39152,842,7140
36047032700,Brooklyn,70609,1139,2585
36047032800,Brooklyn,49898,842,2363
36047032900,Brooklyn,52763,1215,5494
36047033000,Brooklyn,38051,522,4331
36047033100,Brooklyn,48605,1148,4350
36047033300,Brooklyn,54258,1234,4482
36047033500,Brooklyn,70489,1279,3012
36047033600,Brooklyn,72026,1121,4287
36047033700,Brooklyn,59520,1224,3832
36047033900,Brooklyn,55795,944,4365
36047034000,Brooklyn,27291,493,2321
36047034100,Brooklyn,60876,1157,2643
36047034200,Brooklyn,36874,388,5694
36047034300,Brooklyn,44592,643,5026
36047034500,Brooklyn,41520,1144,2579
36047034700,Brooklyn,36206,832,3157
36047034800,Brooklyn,56008,1283,2080
36047034900,Brooklyn,39860,1112,5737
36047035000,Brooklyn,42541,984,2812
36047035100,Brooklyn,35336,1040,4409
36047035200,Brooklyn,17309,285,1013
36047035300,Brooklyn,52776,1136,4686
36047035400,Brooklyn,63933,790,5082
36047035500,Brooklyn,44841,1117,4952
36047035601,Brooklyn,49181,888,2503
36047035602,Brooklyn,51618,1055,4580
36047035700,Brooklyn,29566,1106,2544
36047035900,Brooklyn,38753,1113,5068
36047036001,Brooklyn,52704,1000,2928
36047036002,Brooklyn,32504,1038,3818
36047036100,Brooklyn,46961,934,2407
36047036200,Brooklyn,43517,1011,3178
36047036300,Brooklyn,41179,1184,3977
36047036400,Brooklyn,53444,1197,2126
36047036501,Brooklyn,46165,972,2624
36047036502,Brooklyn,73482,1028,1101
36047036600,Brooklyn,51455,1116,4433
36047036700,Brooklyn,52497,1132,1285
36047036900,Brooklyn,37695,1013,4785
36047037000,Brooklyn,94790,1299,4085
36047037100,Brooklyn,54887,1162,4357
36047037300,Brooklyn,42510,1018,3918
36047037401,Brooklyn,66816,1210,4177
36047037402,Brooklyn,47449,921,4367
36047037500,Brooklyn,51798,1213,3228
36047037700,Brooklyn,66796,1324,4123
36047037900,Brooklyn,53501,1217,3412
36047038100,Brooklyn,36146,615,5047
36047038200,Brooklyn,34314,604,5841
36047038300,Brooklyn,71429,1293,4509
36047038500,Brooklyn,49866,1049,3404
36047038600,Brooklyn,52184,1196,3494
36047038700,Brooklyn,49594,1012,3951
36047038800,Brooklyn,66992,1290,4122
36047038900,Brooklyn,59577,1163,3331
36047039000,Brooklyn,73806,1162,2318
36047039100,Brooklyn,47454,1115,3187
36047039200,Brooklyn,44954,1191,2714
36047039300,Brooklyn,73729,1180,3768
36047039400,Brooklyn,74370,1309,2152
36047039500,Brooklyn,41679,1204,3847
36047039600,Brooklyn,83806,1222,1992
36047039700,Brooklyn,45087,1220,3062
36047039800,Brooklyn,62766,1173,2699
36047039900,Brooklyn,47852,1118,3680
36047040000,Brooklyn,51101,1263,3623
36047040100,Brooklyn,51384,1161,3379
36047040200,Brooklyn,63495,1077,2490
36047040300,Brooklyn,39567,1349,3985
36047040400,Brooklyn,73057,1104,2279
36047040500,Brooklyn,50329,1160,1445
36047040600,Brooklyn,57748,1203,3030
36047040800,Brooklyn,57704,1199,3125
36047040900,Brooklyn,49420,1214,3944
36047041000,Brooklyn,64208,973,1794
36047041100,Brooklyn,46541,1082,3380
36047041200,Brooklyn,93005,1163,2728
36047041300,Brooklyn,47401,1234,3895
36047041401,Brooklyn,61628,1241,1265
36047041402,Brooklyn,83755,1108,1735
36047041500,Brooklyn,56974,1433,4238
36047041600,Brooklyn,73413,1211,2736
36047041700,Brooklyn,37589,863,3389
36047041800,Brooklyn,60543,1074,2024
36047041900,Brooklyn,48128,1044,4048
36047042000,Brooklyn,80082,1344,1979
36047042100,Brooklyn,48103,1203,3839
36047042200,Brooklyn,86620,1395,2993
36047042300,Brooklyn,59672,1357,4851
36047042400,Brooklyn,60311,1142,3113
36047042500,Brooklyn,51097,1244,2665
36047042600,Brooklyn,60073,1113,4417
36047042700,Brooklyn,55144,1314,5773
36047042800,Brooklyn,60284,1190,4036
36047042900,Brooklyn,53220,1201,5835
36047043000,Brooklyn,53817,1153,3080
36047043100,Brooklyn,55695,1243,5695
36047043200,Brooklyn,58057,1178,4730
36047043300,Brooklyn,46823,1089,4370
36047043400,Brooklyn,58028,1179,3472
36047043500,Brooklyn,65893,1360,5161
36047043600,Brooklyn,71747,1135,4360
36047043700,Brooklyn,51942,1371,6063
36047043800,Brooklyn,55014,1287,2531
36047043900,Brooklyn,56921,1219,4259
36047044000,Brooklyn,71063,1338,2637
36047044100,Brooklyn,61246,1294,6547
36047044200,Brooklyn,78964,1374,2675
36047044300,Brooklyn,59554,1380,6198
36047044400,Brooklyn,74219,1289,3237
36047044500,Brooklyn,53248,1281,4825
36047044600,Brooklyn,82939,1191,1933
36047044700,Brooklyn,69097,1477,2620
36047044800,Brooklyn,80830,1310,1936
36047044900,Brooklyn,52876,829,3295
36047045000,Brooklyn,125069,1635,507
36047045200,Brooklyn,89688,1607,2672
36047045300,Brooklyn,68313,1597,2168
36047045400,Brooklyn,66299,1204,1918
36047045600,Brooklyn,68261,1242,2532
36047045800,Brooklyn,141971,1125,1508
36047046000,Brooklyn,69856,1090,3926
36047046201,Brooklyn,51915,1057,2660
36047046202,Brooklyn,90180,1524,2030
36047046400,Brooklyn,62473,1363,2826
36047046800,Brooklyn,51485,1705,2151
36047047000,Brooklyn,59608,1214,2763
36047047200,Brooklyn,76263,1690,2894
36047047400,Brooklyn,97779,1554,3127
36047047600,Brooklyn,62760,1415,3929
36047047700,Brooklyn,94459,2800,3548
36047047800,Brooklyn,51455,1337,4690
36047048000,Brooklyn,54784,1221,3416
36047048100,Brooklyn,73548,1487,2779
36047048200,Brooklyn,44183,1181,5976
36047048400,Brooklyn,52265,1397,5509
36047048500,Brooklyn,96190,2800,3241
36047048600,Brooklyn,51299,1275,3492
36047048800,Brooklyn,64333,1246,3945
36047048900,Brooklyn,26120,437,3921
36047049000,Brooklyn,49206,1261,5968
36047049100,Brooklyn,47213,842,5848
36047049200,Brooklyn,54357,1195,3524
36047049300,Brooklyn,42169,690,7628
36047049400,Brooklyn,66886,1227,5651
36047049500,Brooklyn,84406,1587,2680
36047049600,Brooklyn,76823,1431,4344
36047049700,Brooklyn,92799,1788,2914
36047049800,Brooklyn,65866,1379,4580
36047049900,Brooklyn,91610,1296,1793
36047050000,Brooklyn,85769,1609,3508
36047050100,Brooklyn,99228,1706,2732
36047050202,Brooklyn,113900,1684,2351
36047050300,Brooklyn,81987,1745,2423
36047050400,Brooklyn,94701,1388,4687
36047050500,Brooklyn,37970,850,4179
36047050600,Brooklyn,54908,1298,5630
36047050700,Brooklyn,43922,1613,2452
36047050801,Brooklyn,49754,1180,3804
36047050803,Brooklyn,49023,1141,2122
36047050804,Brooklyn,54922,1157,5911
36047050900,Brooklyn,61172,1140,3821
36047051001,Brooklyn,55911,1155,4054
36047051002,Brooklyn,50870,1149,4716
36047051100,Brooklyn,53259,936,3707
36047051200,Brooklyn,51938,1152,6103
36047051300,Brooklyn,81597,1610,4285
36047051400,Brooklyn,56952,1298,7009
36047051500,Brooklyn,108448,1725,1561
36047051601,Brooklyn,38263,1173,5322
36047051602,Brooklyn,46640,1167,3641
36047051700,Brooklyn,117977,1772,1665
36047051800,Brooklyn,84317,1257,3267
36047051900,Brooklyn,103640,1815,4297
36047052000,Brooklyn,80442,1250,4404
36047052300,Brooklyn,66269,1050,5824
36047052500,Brooklyn,37140,699,3513
36047052600,Brooklyn,73003,1443,4672
36047052700,Brooklyn,46783,985,6520
36047052800,Brooklyn,123155,1379,2101
36047052900,Brooklyn,42383,930,4246
36047053000,Brooklyn,58676,1274,3284
36047053100,Brooklyn,70715,1649,8415
36047053200,Brooklyn,92266,1271,2467
36047053300,Brooklyn,33409,1103,6704
36047053400,Brooklyn,51142,1190,4100
36047053500,Brooklyn,30086,1135,4061
36047053700,Brooklyn,35364,1036,3540
36047053800,Brooklyn,38300,1235,3922
36047053900,Brooklyn,42869,1031,2756
36047054200,Brooklyn,58568,1313,4608
36047054300,Brooklyn,112034,2800,347
36047054400,Brooklyn,86121,1235,2969
36047054500,Brooklyn,30643,394,6966
36047054600,Brooklyn,58571,1167,4407
36047054700,Brooklyn,63176,1240,5031
36047054800,Brooklyn,85359,1198,2261
36047054900,Brooklyn,105624,2800,3174
36047055000,Brooklyn,62512,1187,3607
36047055100,Brooklyn,74407,1202,5507
36047055200,Brooklyn,56113,1140,3253
36047055300,Brooklyn,106118,1830,2790
36047055400,Brooklyn,57927,1283,3684
36047055500,Brooklyn,141953,2800,4706
36047055600,Brooklyn,70738,1226,3885
36047055700,Brooklyn,160603,1726,2122
36047055800,Brooklyn,62307,1154,2256
36047056000,Brooklyn,64963,1263,3464
36047056100,Brooklyn,86108,1569,2891
36047056200,Brooklyn,91655,2800,1668
36047056300,Brooklyn,86492,1322,4143
36047056400,Brooklyn,90911,981,2627
36047056500,Brooklyn,91848,1538,3581
36047056600,Brooklyn,78347,1203,2951
36047056800,Brooklyn,84853,1268,1425
36047056900,Brooklyn,80123,1584,1452
36047057000,Brooklyn,78401,1096,3609
36047057100,Brooklyn,75946,1634,3873
36047057200,Brooklyn,25381,439,4561
36047057300,Brooklyn,77673,1449,2299
36047057400,Brooklyn,94845,989,2942
36047057500,Brooklyn,74799,1752,3673
36047057600,Brooklyn,83946,1291,3090
36047057800,Brooklyn,59202,1144,3141
36047057900,Brooklyn,53679,1366,813
36047058000,Brooklyn,53884,1195,3833
36047058200,Brooklyn,56188,1161,2997
36047058400,Brooklyn,69640,1297,3247
36047058600,Brooklyn,68714,1154,2591
36047058800,Brooklyn,79536,1057,3722
36047058900,Brooklyn,90268,1772,1795
36047059000,Brooklyn,71580,1207,1881
36047059100,Brooklyn,79574,1646,3825
36047059200,Brooklyn,72874,1099,4379
36047059300,Brooklyn,72870,1476,2047
36047059401,Brooklyn,65113,1153,7638
36047059402,Brooklyn,89980,1133,4462
36047059600,Brooklyn,71269,815,2416
36047059800,Brooklyn,74123,1285,3365
36047060000,Brooklyn,69593,1263,5510
36047060600,Brooklyn,49755,1167,2552
36047060800,Brooklyn,72495,1354,3031
36047061002,Brooklyn,108212,1201,4499
36047061003,Brooklyn,60154,1293,1824
36047061004,Brooklyn,43912,948,6255
36047061200,Brooklyn,85236,1387,1021
36047061600,Brooklyn,139999,1482,1757
36047062000,Brooklyn,118274,1637,2102
36047062200,Brooklyn,74628,1638,3054
36047062600,Brooklyn,56181,1028,2620
36047062800,Brooklyn,83768,1186,5456
36047063200,Brooklyn,67985,1119,1454
36047063600,Brooklyn,129990,950,1344
36047063800,Brooklyn,85408,1213,1736
36047064000,Brooklyn,98645,925,1906
36047064200,Brooklyn,92926,1254,2355
36047064400,Brooklyn,104756,1225,2872
36047064600,Brooklyn,93282,1354,2507
36047064800,Brooklyn,69442,1313,1848
36047065000,Brooklyn,80311,1132,1465
36047065200,Brooklyn,103552,1125,1277
36047065400,Brooklyn,102211,247,1793
36047065800,Brooklyn,99660,1149,2226
36047066200,Brooklyn,86904,1069,1692
36047067000,Brooklyn,86541,1430,2901
36047067200,Brooklyn,75835,1480,1789
36047067400,Brooklyn,91318,1565,1967
36047067600,Brooklyn,88864,1754,1933
36047067800,Brooklyn,81318,1567,2563
36047068000,Brooklyn,76551,862,2031
36047068200,Brooklyn,97893,1265,2999
36047068600,Brooklyn,54904,1375,1441
36047068800,Brooklyn,87721,1299,1794
36047069000,Brooklyn,107275,1434,1827
36047069200,Brooklyn,88543,1500,2582
36047069601,Brooklyn,62534,1523,4279
36047069602,Brooklyn,102996,1384,6339
36047069800,Brooklyn,85491,1227,1373
36047070000,Brooklyn,84457,1349,1799
36047070201,Brooklyn,89719,1447,5852
36047070600,Brooklyn,101087,1929,2824
36047072000,Brooklyn,71911,1612,2168
36047072200,Brooklyn,74594,1401,3111
36047072400,Brooklyn,90715,1517,1989
36047072600,Brooklyn,86299,1202,2329
36047072800,Brooklyn,73787,1060,3733
36047073000,Brooklyn,105926,1174,2683
36047073200,Brooklyn,85368,1202,2963
36047073400,Brooklyn,90458,1387,2416
36047073600,Brooklyn,59506,1166,3742
36047073800,Brooklyn,77542,1163,3593
36047074000,Brooklyn,66717,1083,4185
36047074200,Brooklyn,84312,1164,3505
36047074400,Brooklyn,105556,645,2828
36047074600,Brooklyn,86704,1231,2207
36047074800,Brooklyn,72209,1317,1787
36047075000,Brooklyn,61855,1094,2998
36047075200,Brooklyn,166041,1795,1035
36047075400,Brooklyn,98685,2800,1488
36047075600,Brooklyn,86428,1100,2051
36047075800,Brooklyn,112372,1129,1901
36047076000,Brooklyn,89464,1130,2853
36047076200,Brooklyn,68996,1169,5097
36047076400,Brooklyn,72991,1212,3820
36047076600,Brooklyn,65306,1330,2437
36047076800,Brooklyn,74097,1292,3512
36047077000,Brooklyn,71023,1354,2823
36047077200,Brooklyn,78788,1133,3223
36047077400,Brooklyn,57450,1165,3121
36047077600,Brooklyn,64452,1159,3913
36047078000,Brooklyn,90660,1042,2409
36047078200,Brooklyn,57927,1035,4422
36047078400,Brooklyn,103012,1237,2660
36047078600,Brooklyn,52562,1130,4767
36047078800,Brooklyn,51330,1071,3524
36047079000,Brooklyn,57167,1118,5087
36047079200,Brooklyn,44777,1102,3864
36047079400,Brooklyn,43142,1310,1820
36047079601,Brooklyn,55221,1145,4385
36047079602,Brooklyn,44663,1123,4871
36047079801,Brooklyn,85676,1206,2951
36047079802,Brooklyn,53442,1196,5805
36047080000,Brooklyn,70776,1090,3942
36047080200,Brooklyn,61391,1122,5115
36047080400,Brooklyn,46823,1260,3169
36047080600,Brooklyn,57249,1243,3892
36047080800,Brooklyn,12191,240,1210
36047081000,Brooklyn,59584,1215,2196
36047081400,Brooklyn,52662,1145,2688
36047081600,Brooklyn,55606,1167,2773
36047081800,Brooklyn,54208,1126,4560
36047082000,Brooklyn,71619,1155,5023
36047082200,Brooklyn,49355,1129,7326
36047082400,Brooklyn,55331,1229,4004
36047082600,Brooklyn,54874,1124,5271
36047082800,Brooklyn,64969,1148,3751
36047083000,Brooklyn,56458,1133,6484
36047083200,Brooklyn,74095,1196,2238
36047083400,Brooklyn,75507,1145,1466
36047083600,Brooklyn,73744,1176,1990
36047083800,Brooklyn,83505,1141,2545
36047084000,Brooklyn,70512,1124,2363
36047084600,Brooklyn,63763,1197,1555
36047084800,Brooklyn,109861,1465,1810
36047085000,Brooklyn,85314,1427,1642
36047085400,Brooklyn,60317,1146,1804
36047085600,Brooklyn,66145,1177,3521
36047085800,Brooklyn,54710,1202,2378
36047086000,Brooklyn,54604,1176,3398
36047086200,Brooklyn,56745,1038,2926
36047086400,Brooklyn,75359,1191,2376
36047086600,Brooklyn,54615,1263,3084
36047086800,Brooklyn,50287,1203,3102
36047087000,Brooklyn,44329,1220,3124
36047087200,Brooklyn,46738,1215,2538
36047087401,Brooklyn,39947,992,3395
36047087600,Brooklyn,56262,1001,1630
36047087800,Brooklyn,47603,1132,3504
36047088000,Brooklyn,58653,977,3202
36047088200,Brooklyn,53843,1243,6587
36047088400,Brooklyn,50675,1143,5540
36047088600,Brooklyn,48131,1088,4321
36047088800,Brooklyn,52050,1145,3929
36047089000,Brooklyn,39305,1141,6781
36047089200,Brooklyn,32082,1105,3605
36047089400,Brooklyn,51385,1166,3879
36047089600,Brooklyn,38173,1093,3258
36047089800,Brooklyn,43361,1171,1822
36047090000,Brooklyn,36596,917,5671
36047090200,Brooklyn,54974,540,3958
36047090600,Brooklyn,27329,500,4394
36047090800,Brooklyn,24023,446,4936
36047091000,Brooklyn,18456,334,6469
36047091200,Brooklyn,30186,470,6425
36047091600,Brooklyn,35819,963,4324
36047091800,Brooklyn,45002,736,2994
36047092000,Brooklyn,56002,1105,3366
36047092200,Brooklyn,51213,1107,2927
36047092400,Brooklyn,47952,1038,3133
36047092800,Brooklyn,61099,1183,2566
36047093000,Brooklyn,75915,1177,2493
36047093200,Brooklyn,79229,1107,1280
36047093400,Brooklyn,71215,1108,2492
36047093600,Brooklyn,81268,1128,1931
36047093800,Brooklyn,53112,1180,2191
36047094401,Brooklyn,73647,1179,3826
36047094402,Brooklyn,31883,488,2723
36047094600,Brooklyn,81091,1172,1985
36047095000,Brooklyn,82886,1297,3070
36047095400,Brooklyn,72834,1435,4547
36047095600,Brooklyn,75994,1592,4682
36047095800,Brooklyn,87691,1395,3785
36047096200,Brooklyn,80019,1423,1654
36047096400,Brooklyn,67970,1344,2569
36047096600,Brooklyn,84162,1368,2478
36047096800,Brooklyn,88091,1588,1558
36047097000,Brooklyn,84690,1425,1877
36047097400,Brooklyn,69853,1409,3297
36047098200,Brooklyn,31477,523,4040
36047098400,Brooklyn,86882,1385,2243
36047098600,Brooklyn,73609,1317,3419
36047098800,Brooklyn,68465,1240,3086
36047099000,Brooklyn,70458,1465,1582
36047099200,Brooklyn,68808,1573,1960
36047099400,Brooklyn,74453,1578,1910
36047099600,Brooklyn,94134,1412,3755
36047099800,Brooklyn,81435,1589,4207
36047100400,Brooklyn,78638,1388,2799
36047100600,Brooklyn,76679,1515,2673
36047100800,Brooklyn,74163,1362,2036
36047101000,Brooklyn,72551,1483,2237
36047101200,Brooklyn,75749,1255,2176
36047101400,Brooklyn,79796,1186,2387
36047101600,Brooklyn,102328,1156,1471
36047101800,Brooklyn,92698,1291,1642
36047102000,Brooklyn,93656,1641,2164
36047102200,Brooklyn,68212,1263,2150
36047102400,Brooklyn,66162,1300,1985
36047102600,Brooklyn,82178,1438,2852
36047102800,Brooklyn,90972,1324,1523
36047103400,Brooklyn,27079,361,3697
36047105801,Brooklyn,40234,985,6654
36047105804,Brooklyn,35580,629,6200
36047107000,Brooklyn,71681,1197,913
36047107800,Brooklyn,76833,1140,3704
36047109800,Brooklyn,57446,1433,2054
36047110400,Brooklyn,47456,891,4725
36047110600,Brooklyn,33964,535,4513
36047111000,Brooklyn,32920,409,3536
36047111600,Brooklyn,44036,1369,3406
36047111800,Brooklyn,42472,1286,2735
36047112000,Brooklyn,46624,1194,3552
36047112200,Brooklyn,42752,1233,3456
36047112400,Brooklyn,54448,1153,3361
36047112600,Brooklyn,44903,1154,3936
36047112800,Brooklyn,48319,1175,3898
36047113000,Brooklyn,41341,1100,4347
36047113200,Brooklyn,63454,1220,2011
36047113400,Brooklyn,34421,658,3000
36047114201,Brooklyn,55253,1147,1855
36047114202,Brooklyn,40320,1079,2212
36047114400,Brooklyn,31238,1149,2700
36047114600,Brooklyn,42776,1186,3088
36047115000,Brooklyn,49715,1331,2804
36047115200,Brooklyn,42709,1102,3092
36047115600,Brooklyn,31736,548,4397
36047115800,Brooklyn,56469,1377,2849
36047116000,Brooklyn,32429,735,1915
36047116200,Brooklyn,63555,1233,2086
36047116400,Brooklyn,43769,1220,2929
36047116600,Brooklyn,36924,1326,2721
36047116800,Brooklyn,39648,1201,1545
36047117000,Brooklyn,43979,1220,1817
36047117201,Brooklyn,61592,1353,2546
36047117202,Brooklyn,63273,1317,3107
36047117400,Brooklyn,60092,1458,3956
36047117601,Brooklyn,52712,1362,3116
36047117602,Brooklyn,47872,1180,2911
36047117800,Brooklyn,58328,1240,1693
36047118201,Brooklyn,47680,1231,3081
36047118202,Brooklyn,58867,1238,2642
