ID,County,Income_Avg,Rent_Median,Population
36047118400,Brooklyn,51242,1251,5079
36047118600,Brooklyn,51021,1320,2896
36047118800,Brooklyn,45092,1136,4385
36047119000,Brooklyn,37508,1358,2528
36047119200,Brooklyn,40120,1343,3073
36047119400,Brooklyn,50375,1164,3827
36047119600,Brooklyn,43311,1170,4872
36047119800,Brooklyn,44324,1219,3120
36047120000,Brooklyn,41936,1224,2057
36047120200,Brooklyn,61096,1415,2104
36047120800,Brooklyn,43466,1075,8706
36047121000,Brooklyn,27279,580,4363
36047121400,Brooklyn,23073,422,4306
36047122000,Brooklyn,51281,1139,5407
36047123700,Brooklyn,44755,1338,6370
36047150200,Brooklyn,118865,1753,2900
36047152200,Brooklyn,119390,1472,3563
36061000201,Manhattan,36150,654,2709
36061000202,Manhattan,47231,621,8308
36061000600,Manhattan,34174,589,11354
36061000700,Manhattan,168524,2800,8598
36061000800,Manhattan,40281,906,9333
36061000900,Manhattan,243368,2800,1396
36061001001,Manhattan,112876,1419,1681
36061001002,Manhattan,29885,420,6174
36061001200,Manhattan,76794,669,3552
36061001300,Manhattan,157919,2800,4167
36061001401,Manhattan,121426,1972,3205
36061001402,Manhattan,55414,794,2666
36061001501,Manhattan,134570,1050,6006
36061001502,Manhattan,168598,2800,7315
36061001600,Manhattan,58746,972,7675
36061001800,Manhattan,71089,1251,8232
36061002000,Manhattan,25258,400,4872
36061002100,Manhattan,427216,2800,6506
36061002201,Manhattan,56592,971,6874
36061002202,Manhattan,147957,2800,1944
36061002400,Manhattan,56727,605,5658
36061002500,Manhattan,29114,436,5291
36061002601,Manhattan,85446,912,4052
36061002602,Manhattan,105279,1215,4377
36061002700,Manhattan,74696,1042,1238
36061002800,Manhattan,51944,1032,7409
36061002900,Manhattan,49061,888,5841
36061003001,Manhattan,99962,1913,4215
36061003002,Manhattan,66389,1247,2934
36061003100,Manhattan,234903,2800,2701
36061003200,Manhattan,83886,1657,7802
36061003300,Manhattan,435803,2800,5262
36061003400,Manhattan,99791,1742,6673
36061003601,Manhattan,103182,956,3266
36061003602,Manhattan,112736,1602,2998
36061003700,Manhattan,168233,1804,2618
36061003800,Manhattan,84918,1671,8407
36061003900,Manhattan,249282,1664,5155
36061004000,Manhattan,113884,1859,9543
36061004100,Manhattan,104612,1216,7581
36061004200,Manhattan,188926,2800,5045
36061004300,Manhattan,121733,1784,4308
36061004400,Manhattan,106179,1790,16735
36061004500,Manhattan,278842,1629,1010
36061004700,Manhattan,182313,1593,2397
36061004800,Manhattan,155488,1851,7551
36061004900,Manhattan,153883,2800,4544
36061005000,Manhattan,165201,2800,5238
36061005200,Manhattan,295473,2800,3792
36061005400,Manhattan,230498,2800,4533
36061005501,Manhattan,159682,2800,5060
36061005502,Manhattan,207381,2800,2436
36061005600,Manhattan,225434,2800,2734
36061005700,Manhattan,224855,2800,2928
36061005800,Manhattan,219845,2800,3006
36061005900,Manhattan,241196,1827,5724
36061006000,Manhattan,136492,2800,5026
36061006100,Manhattan,162870,2800,4997
36061006200,Manhattan,108331,2800,4559
36061006300,Manhattan,169487,2800,6107
36061006400,Manhattan,129101,2800,7634
36061006500,Manhattan,122618,2800,6142
36061006600,Manhattan,102443,1184,11490
36061006700,Manhattan,136699,2800,5006
36061006800,Manhattan,151741,2800,6973
36061006900,Manhattan,260858,2800,2684
36061007000,Manhattan,132412,2800,7977
36061007100,Manhattan,202400,2800,5987
36061007200,Manhattan,147158,2800,7500
36061007300,Manhattan,142270,1900,5774
36061007400,Manhattan,235318,2800,3754
36061007500,Manhattan,200389,2800,4554
36061007600,Manhattan,156102,2800,2065
36061007700,Manhattan,181536,2800,5515
36061007800,Manhattan,157804,2800,7640
36061007900,Manhattan,206027,2800,4607
36061008000,Manhattan,161265,2800,4921
36061008100,Manhattan,203875,1746,8799
36061008200,Manhattan,171654,2800,3427
36061008300,Manhattan,126115,944,4014
36061008400,Manhattan,161472,2800,1885
36061008601,Manhattan,167370,2800,2729
36061008603,Manhattan,260634,2800,4353
36061008700,Manhattan,206243,2800,7302
36061008800,Manhattan,135814,1941,6747
36061008900,Manhattan,185321,1685,5614
36061009000,Manhattan,175860,2800,7194
36061009100,Manhattan,181089,1828,6559
36061009200,Manhattan,162517,2800,1700
36061009300,Manhattan,177217,1599,10583
36061009400,Manhattan,68720,763,33
36061009500,Manhattan,211787,2800,3334
36061009600,Manhattan,128789,1470,147
36061009700,Manhattan,94043,863,5148
36061009800,Manhattan,187565,1919,7233
36061009900,Manhattan,202472,2800,4042
36061010000,Manhattan,157629,2800,1826
36061010100,Manhattan,192390,2800,1199
36061010200,Manhattan,115177,2800,225
36061010300,Manhattan,107573,2800,1999
36061010400,Manhattan,160678,1895,1021
36061010601,Manhattan,285254,2800,7187
36061010602,Manhattan,167679,2800,4428
36061010800,Manhattan,187624,2800,8731
36061010900,Manhattan,155109,2800,220
36061011000,Manhattan,187944,1961,7811
36061011100,Manhattan,126465,2800,4374
36061011201,Manhattan,280258,2800,843
36061011202,Manhattan,360983,2800,266
36061011203,Manhattan,231685,2800,1298
36061011300,Manhattan,178276,2800,146
36061011401,Manhattan,346319,1930,1337
36061011402,Manhattan,244062,2800,2385
36061011500,Manhattan,147001,2800,2688
36061011600,Manhattan,111279,1277,3483
36061011700,Manhattan,135577,2800,3535
36061011800,Manhattan,214339,2800,9464
36061011900,Manhattan,25474,313,1071
36061012000,Manhattan,235592,2800,3282
36061012100,Manhattan,81940,1435,8288
36061012200,Manhattan,349899,2800,3286
36061012400,Manhattan,167720,2800,10397
36061012500,Manhattan,194029,2800,2465
36061012600,Manhattan,162526,1746,11038
36061012700,Manhattan,90047,1730,6635
36061012800,Manhattan,335341,2800,5875
36061012900,Manhattan,155017,2800,5285
36061013000,Manhattan,380318,1671,3693
36061013100,Manhattan,134655,2800,2654
36061013200,Manhattan,124069,1872,9869
36061013300,Manhattan,104963,2800,5226
36061013400,Manhattan,151750,1824,11195
36061013500,Manhattan,101960,1323,6053
36061013600,Manhattan,180315,1950,15641
36061013700,Manhattan,208502,2800,6977
36061013800,Manhattan,159896,2800,12771
36061013900,Manhattan,107450,1963,7797
36061014000,Manhattan,286622,2800,7633
36061014200,Manhattan,428067,2800,4288
36061014401,Manhattan,202487,2800,4956
36061014402,Manhattan,179973,1973,7537
36061014500,Manhattan,249178,2800,5460
36061014601,Manhattan,139861,2800,4404
36061014602,Manhattan,141743,2800,7728
36061014700,Manhattan,210488,2800,2804
36061014801,Manhattan,321624,2800,2933
36061014802,Manhattan,213802,1984,7125
36061014900,Manhattan,238642,2800,5897
36061015001,Manhattan,264976,2800,2182
36061015002,Manhattan,337143,2800,5461
36061015100,Manhattan,128486,1643,7480
36061015200,Manhattan,124644,1102,7162
36061015300,Manhattan,207822,2800,9025
36061015400,Manhattan,112665,1770,14969
36061015500,Manhattan,159717,2800,10244
36061015601,Manhattan,118558,2800,5719
36061015602,Manhattan,71852,950,2286
36061015700,Manhattan,175195,1893,10123
36061015801,Manhattan,279726,2800,5585
36061015802,Manhattan,142380,2800,4524
36061015900,Manhattan,194361,2800,8621
36061016001,Manhattan,410058,2800,3695
36061016002,Manhattan,213402,1497,3276
36061016100,Manhattan,179835,2800,6563
36061016200,Manhattan,35529,748,8993
36061016300,Manhattan,238412,1916,7276
36061016400,Manhattan,81593,888,6722
36061016500,Manhattan,233335,1850,7022
36061016600,Manhattan,61065,1149,7693
36061016700,Manhattan,210488,2800,6309
36061016800,Manhattan,70707,615,4974
36061016900,Manhattan,160589,1993,7811
36061017000,Manhattan,48299,1040,7598
36061017100,Manhattan,204090,1904,9441
36061017200,Manhattan,51234,1016,5660
36061017300,Manhattan,175391,1560,8968
36061017401,Manhattan,50775,813,4330
36061017402,Manhattan,58611,1446,2562
36061017500,Manhattan,204708,1929,10933
36061017700,Manhattan,133257,990,9426
36061017800,Manhattan,47578,1118,3931
36061017900,Manhattan,146357,1460,9333
36061018000,Manhattan,42951,690,7717
36061018100,Manhattan,130859,1002,9267
36061018200,Manhattan,43984,576,6553
36061018300,Manhattan,131816,1828,8382
36061018400,Manhattan,50782,639,8274
36061018500,Manhattan,123696,1701,5296
36061018600,Manhattan,53103,464,7245
36061018700,Manhattan,133424,1855,8908
36061018800,Manhattan,41918,1038,5570
36061018900,Manhattan,70453,827,12331
36061019000,Manhattan,88237,700,3010
36061019100,Manhattan,142553,1731,9474
36061019200,Manhattan,32354,438,4103
36061019300,Manhattan,58574,1144,9305
36061019400,Manhattan,28955,605,6694
36061019500,Manhattan,137496,2000,7911
36061019600,Manhattan,39547,581,4245
36061019701,Manhattan,110889,2800,898
36061019702,Manhattan,88401,1190,2202
36061019800,Manhattan,90560,1186,2465
36061019900,Manhattan,117004,1605,9879
36061020000,Manhattan,95936,1111,3018
36061020101,Manhattan,147300,1872,1921
36061020102,Manhattan,84283,1017,4203
36061020300,Manhattan,70247,1516,3368
36061020500,Manhattan,174707,1872,5191
36061020600,Manhattan,54133,894,3025
36061020701,Manhattan,80907,1676,3281
36061020800,Manhattan,83534,996,5443
36061020901,Manhattan,38868,655,3987
36061021000,Manhattan,41752,796,7144
36061021100,Manhattan,79740,1099,9709
36061021200,Manhattan,58260,1311,4211
36061021303,Manhattan,47908,1148,5686
36061021400,Manhattan,45156,1098,2871
36061021500,Manhattan,48534,925,3563
36061021600,Manhattan,68308,1008,8421
36061021800,Manhattan,69968,1071,7381
36061021900,Manhattan,28006,578,6089
36061022000,Manhattan,74362,1005,5577
36061022102,Manhattan,68237,1171,2392
36061022200,Manhattan,79177,1059,3069
36061022301,Manhattan,48400,944,7954
36061022302,Manhattan,35519,956,3426
36061022400,Manhattan,41818,634,7344
36061022500,Manhattan,54657,1041,10641
36061022600,Manhattan,61453,987,4053
36061022700,Manhattan,66346,1182,5532
36061022800,Manhattan,59684,973,5714
36061022900,Manhattan,56357,1152,8340
36061023000,Manhattan,56798,851,9124
36061023100,Manhattan,62876,1269,6428
36061023200,Manhattan,36184,772,8666
36061023300,Manhattan,68652,1178,6734
36061023400,Manhattan,50038,1097,5222
36061023501,Manhattan,49682,930,6383
36061023502,Manhattan,39928,1048,1708
36061023600,Manhattan,45243,829,6980
36061023700,Manhattan,49580,1120,7586
36061023801,Manhattan,108028,1928,9667
36061023802,Manhattan,137750,2800,2383
36061023900,Manhattan,49568,897,2526
36061024100,Manhattan,59771,1095,7541
36061024200,Manhattan,33954,463,3709
36061024301,Manhattan,60366,1138,4246
36061024302,Manhattan,25733,429,6631
36061024500,Manhattan,42044,1023,15899
36061024700,Manhattan,52443,1195,7756
36061024900,Manhattan,36820,910,1200
36061025100,Manhattan,54092,924,2644
36061025300,Manhattan,45771,1135,11367
36061025500,Manhattan,67067,1457,5472
36061025700,Manhattan,114928,1297,4470
36061025900,Manhattan,87364,1055,4408
36061026100,Manhattan,44457,988,13686
36061026300,Manhattan,49045,1153,9388
36061026500,Manhattan,71458,1317,7526
36061026700,Manhattan,56287,1308,2328
36061026900,Manhattan,45769,1085,9197
36061027100,Manhattan,65387,1268,9557
36061027300,Manhattan,86129,1493,7020
36061027500,Manhattan,142426,1559,3483
36061027700,Manhattan,42750,1022,7877
36061027900,Manhattan,57882,1246,11289
36061028100,Manhattan,137215,1719,2998
36061028300,Manhattan,53326,1075,7879
36061028500,Manhattan,43922,1158,7808
36061028700,Manhattan,64057,1265,4268
36061029100,Manhattan,43862,1040,12189
36061029300,Manhattan,44018,1119,9101
36061029500,Manhattan,74876,1341,8404
36061029900,Manhattan,29448,546,4320
36061030300,Manhattan,70463,1347,4397
36061030700,Manhattan,87091,1363,3584
36061030900,Manhattan,45036,826,9427
36061031703,Manhattan,254915,2800,8628
36061031704,Manhattan,204458,2800,6375
36081000100,Queens,152276,2800,5928
36081000200,Queens,74846,1408,3288
36081000400,Queens,82157,1350,4929
36081000600,Queens,76328,1395,3871
36081000700,Queens,104676,1665,5247
36081000800,Queens,73388,1399,3673
36081001000,Queens,74728,1257,3368
36081001200,Queens,92821,1401,4830
36081001400,Queens,84787,1582,3860
36081001600,Queens,77801,1327,3193
36081001800,Queens,69330,1350,3403
36081001900,Queens,131786,2800,1343
36081002000,Queens,92001,1525,1861
36081002200,Queens,71801,1169,1918
36081002400,Queens,77876,1440,2353
36081002500,Queens,32061,486,6345
36081002600,Queens,92245,1097,2418
36081002800,Queens,70356,1204,2782
36081003000,Queens,68471,1228,1650
36081003100,Queens,68660,1381,1015
36081003200,Queens,75819,1505,1540
36081003300,Queens,76542,1654,2675
36081003400,Queens,94264,1405,2064
36081003600,Queens,91597,1305,3484
36081003800,Queens,64656,1237,2586
36081003900,Queens,54114,1278,1574
36081004001,Queens,69545,1222,2018
36081004002,Queens,65544,1286,1461
36081004200,Queens,72939,1254,5005
36081004300,Queens,29187,515,2380
36081004401,Queens,61454,1243,3691
36081004500,Queens,83213,1388,3314
36081004700,Queens,40043,603,4110
36081005100,Queens,60044,1271,2106
36081005200,Queens,70556,1423,2717
36081005300,Queens,69305,1418,4369
36081005400,Queens,73181,1401,5620
36081005500,Queens,75286,1337,1125
36081005700,Queens,75245,1432,4566
36081005800,Queens,81681,1278,5824
36081005900,Queens,87120,1640,3754
36081006100,Queens,83044,1437,5985
36081006201,Queens,79671,1528,5982
36081006202,Queens,74928,1417,6988
36081006300,Queens,69457,1394,5212
36081006501,Queens,68661,1564,3418
36081006502,Queens,78969,1561,3976
36081006900,Queens,66291,1499,4696
36081007100,Queens,78058,1587,3775
36081007300,Queens,79769,1652,4452
36081007500,Queens,69170,1328,4142
36081007700,Queens,83671,1727,1413
36081007900,Queens,55363,1481,3596
36081008100,Queens,80192,1673,1165
36081008300,Queens,67072,1423,3872
36081008500,Queens,48515,1388,1173
36081008600,Queens,102030,1234,2621
36081008700,Queens,33180,593,4811
36081008800,Queens,91940,1427,3632
36081009100,Queens,74833,1498,2782
36081009400,Queens,66638,1360,2944
36081009500,Queens,81610,1671,2613
36081009600,Queens,71316,1396,4043
36081009700,Queens,102185,1665,3492
36081009800,Queens,77673,1292,2877
36081010000,Queens,84081,1278,3785
36081010100,Queens,73200,1468,2470
36081010200,Queens,81196,1354,3097
36081010300,Queens,62470,1419,3833
36081010400,Queens,76728,1307,3702
36081010500,Queens,62240,1349,4131
36081010600,Queens,74372,1257,3666
36081010800,Queens,65521,1285,3242
36081011000,Queens,67179,1434,3323
36081011100,Queens,89567,1574,3033
36081011200,Queens,62248,1553,2313
36081011300,Queens,68401,1477,4193
36081011400,Queens,54948,1315,937
36081011500,Queens,73225,1502,2389
36081011600,Queens,65867,1204,2419
36081011700,Queens,77241,1501,3729
36081011800,Queens,68833,1555,2628
36081011900,Queens,69933,1467,1712
36081012000,Queens,69016,1429,2360
36081012100,Queens,71343,1582,2090
36081012200,Queens,67752,1380,3346
36081012301,Queens,78924,1530,2692
36081012400,Queens,75354,1339,2966
36081012500,Queens,69275,1486,1831
36081012601,Queens,63303,1371,2596
36081012602,Queens,70746,1238,2370
36081012800,Queens,74820,1269,2070
36081013000,Queens,80060,1379,1510
36081013200,Queens,80350,1475,2116
36081013400,Queens,73642,1411,5571
36081013500,Queens,82597,1278,1645
36081013600,Queens,78808,1293,1968
36081013700,Queens,85778,1683,1850
36081013800,Queens,71730,1283,3735
36081014000,Queens,88142,1412,3493
36081014100,Queens,72809,1390,1825
36081014201,Queens,64922,1380,4347
36081014202,Queens,72634,1194,2465
36081014300,Queens,68522,1377,4005
36081014400,Queens,61140,1160,2034
36081014500,Queens,70187,1566,2111
36081014700,Queens,68677,1448,3043
36081014800,Queens,64717,1502,2204
36081014900,Queens,82893,1527,2283
36081015000,Queens,78355,1419,2560
36081015100,Queens,76502,1394,2700
36081015200,Queens,68421,1401,2853
36081015300,Queens,78808,1522,2083
36081015400,Queens,69759,1195,2452
36081015500,Queens,89343,1496,2428
36081015600,Queens,66632,1398,3385
36081015700,Queens,59879,1359,1586
36081015801,Queens,67391,1387,3709
36081015802,Queens,60531,1376,4257
36081015900,Queens,53723,1361,4242
36081016100,Queens,62244,1478,2444
36081016300,Queens,39887,618,4086
36081016400,Queens,79593,1348,3689
36081016600,Queens,66457,1351,3286
36081016800,Queens,77007,1230,3431
36081016900,Queens,77377,1382,5396
36081017000,Queens,63019,1368,2472
36081017200,Queens,69792,1290,2348
36081017400,Queens,76207,1227,2815
36081017600,Queens,66709,1564,2358
36081017800,Queens,57664,1263,2259
36081017900,Queens,50402,1274,1039
36081018000,Queens,57839,1108,1234
36081018101,Queens,49247,1340,4413
36081018102,Queens,67604,1477,3511
36081018200,Queens,67646,1562,2264
36081018300,Queens,82361,1377,6041
36081018401,Queens,79437,1204,2411
36081018402,Queens,76023,1313,2324
36081018501,Queens,72316,1296,3707
36081018502,Queens,73783,1527,3490
36081018600,Queens,79614,1701,1782
36081018700,Queens,85714,1281,2813
36081018800,Queens,77337,1632,1330
36081018900,Queens,59224,1384,3409
36081019000,Queens,84831,1457,2313
36081019200,Queens,77145,1290,1903
36081019400,Queens,77446,1710,2512
36081019600,Queens,62991,1351,2777
36081019800,Queens,50067,1335,2943
36081019900,Queens,65430,1275,1257
36081020200,Queens,52164,1016,1573
36081020400,Queens,52199,1102,1987
36081020500,Queens,66528,1325,1023
36081020600,Queens,68684,1373,1549
36081020800,Queens,71714,1561,2579
36081021200,Queens,53625,1143,2270
36081021400,Queens,59318,1373,6356
36081021600,Queens,80978,1404,4289
36081022001,Queens,74062,1384,5721
36081022002,Queens,75429,1333,6218
36081023000,Queens,109233,1522,2263
36081023200,Queens,78446,1402,5670
36081023500,Queens,53509,1373,8577
36081023600,Queens,58955,1309,2537
36081023800,Queens,50777,1247,4552
36081024000,Queens,52979,1246,6132
36081024300,Queens,70300,1550,5947
36081024500,Queens,66152,1224,6453
36081024700,Queens,56656,1402,1477
36081024900,Queens,68320,1447,5583
36081025100,Queens,62512,1351,5560
36081025301,Queens,71437,1402,4049
36081025302,Queens,55491,1406,2689
36081025400,Queens,51024,696,12663
36081025500,Queens,93024,1457,1443
36081025700,Queens,87002,1342,1210
36081025800,Queens,72928,1576,2004
36081025900,Queens,62439,1426,3374
36081026000,Queens,54382,1343,2795
36081026100,Queens,54981,1299,7179
36081026200,Queens,65841,1397,1279
36081026300,Queens,65533,1507,6470
36081026400,Queens,63160,940,2211
36081026500,Queens,60068,1399,4065
36081026600,Queens,44872,320,1947
36081026700,Queens,63665,1428,6417
36081026901,Queens,56010,1345,4925
36081026902,Queens,54190,1221,4544
36081027000,Queens,63133,1303,1830
36081027100,Queens,64676,1261,8706
36081027200,Queens,77656,1230,2598
36081027300,Queens,51367,1245,8114
36081027400,Queens,74594,1139,1716
36081027500,Queens,57307,1351,6886
36081027600,Queens,67443,1487,1251
36081027700,Queens,58473,1222,7794
36081027800,Queens,52046,655,2557
36081027900,Queens,57186,1271,6016
36081028000,Queens,86849,1308,1717
36081028100,Queens,65848,1256,4714
36081028200,Queens,80132,1561,1616
36081028300,Queens,60434,1328,6619
36081028400,Queens,75110,1637,4143
36081028500,Queens,88084,1332,4944
36081028700,Queens,63858,1192,6099
36081028800,Queens,72762,1528,4170
36081028900,Queens,69361,1374,5522
36081029100,Queens,55218,1348,6664
36081029300,Queens,72498,1529,1164
36081029400,Queens,73905,1122,7478
36081029500,Queens,70559,1239,3863
36081029700,Queens,73003,1532,2028
36081030600,Queens,87457,1723,4155
36081030902,Queens,56130,1439,8345
36081030903,Queens,67257,1530,6413
36081030904,Queens,73925,1465,3888
36081031700,Queens,75913,1632,6277
36081032000,Queens,87770,1348,4836
36081032700,Queens,67469,1457,3900
36081032800,Queens,74126,1559,2442
36081032900,Queens,80134,1460,4852
